-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local JailBrokenbyVynixuAli = Instance.new("ScreenGui")
local Main = Instance.new("Frame")
local Top = Instance.new("Frame")
local Close = Instance.new("TextButton")
local Mini = Instance.new("TextButton")
local Title = Instance.new("TextLabel")
local Credits = Instance.new("TextLabel")
local Cover = Instance.new("TextLabel")
local CarFlyR = Instance.new("TextButton")
local InfJump = Instance.new("TextButton")
local Walkspeed = Instance.new("TextButton")
local InfNitro = Instance.new("TextButton")
local GiveItems = Instance.new("TextButton")
local AutoArrest = Instance.new("TextButton")
local RemoveCity = Instance.new("TextButton")
local InfDonut = Instance.new("TextButton")
local RGBCar = Instance.new("TextButton")
local Delete = Instance.new("TextButton")
local PlatformM = Instance.new("TextButton")
local Nodoors = Instance.new("TextButton")
local PassengerTrain = Instance.new("TextLabel")
local BankSt = Instance.new("TextLabel")
local Jewst = Instance.new("TextLabel")
local DropESP = Instance.new("TextButton")
local Keycard = Instance.new("TextButton")
local ESP = Instance.new("TextButton")
local ESPFrame = Instance.new("Frame")
local NoESP = Instance.new("TextButton")
local CrimESP = Instance.new("TextButton")
local PrisonESP = Instance.new("TextButton")
local CopESP = Instance.new("TextButton")
local TextLabel = Instance.new("TextLabel")
local ClickTP = Instance.new("TextButton")
local BuildNoclip = Instance.new("TextButton")
local Tracers = Instance.new("TextButton")
local TracerFrame = Instance.new("Frame")
local NoESP_2 = Instance.new("TextButton")
local CrimESP_2 = Instance.new("TextButton")
local PrisonESP_2 = Instance.new("TextButton")
local CopESP_2 = Instance.new("TextButton")
local TextLabel_2 = Instance.new("TextLabel")
local Jew = Instance.new("TextLabel")
local Bank = Instance.new("TextLabel")
local AirdropTP = Instance.new("TextButton")
local MobileGarage = Instance.new("TextButton")
local SmallStores = Instance.new("TextButton")
local Noclip = Instance.new("TextButton")
local Tabs = Instance.new("Frame")
local Page1 = Instance.new("TextButton")
local Page2 = Instance.new("TextButton")
local Page3 = Instance.new("TextButton")
local Devide2 = Instance.new("TextLabel")
local Devide1 = Instance.new("TextLabel")
local Devide3 = Instance.new("TextLabel")
local Page4 = Instance.new("TextButton")
local CargoTrain = Instance.new("TextLabel")
local Teleports1 = Instance.new("Frame")
local Top_2 = Instance.new("Frame")
local Close_2 = Instance.new("TextButton")
local Mini_2 = Instance.new("TextButton")
local Title_2 = Instance.new("TextLabel")
local BankOut = Instance.new("TextButton")
local BankIn = Instance.new("TextButton")
local JewOut = Instance.new("TextButton")
local MuseumOut = Instance.new("TextButton")
local JewIn = Instance.new("TextButton")
local MuseumIn = Instance.new("TextButton")
local PPout = Instance.new("TextButton")
local Donut = Instance.new("TextButton")
local PPin = Instance.new("TextButton")
local Gas = Instance.new("TextButton")
local Train = Instance.new("TextButton")
local Prison = Instance.new("TextButton")
local Crim1 = Instance.new("TextButton")
local Airport = Instance.new("TextButton")
local Crim2 = Instance.new("TextButton")
local Police2 = Instance.new("TextButton")
local _1Mil = Instance.new("TextButton")
local Military = Instance.new("TextButton")
local GunShop = Instance.new("TextButton")
local TrainStation = Instance.new("TextButton")
local Garage = Instance.new("TextButton")
local Police1 = Instance.new("TextButton")
local BankVault = Instance.new("TextButton")
local TrainIn = Instance.new("TextButton")
local Police3 = Instance.new("TextButton")
local Museumst = Instance.new("TextLabel")
local Museum = Instance.new("TextLabel")
local Teleports2 = Instance.new("Frame")
local Top_3 = Instance.new("Frame")
local Close_3 = Instance.new("TextButton")
local Mini_3 = Instance.new("TextButton")
local Title_3 = Instance.new("TextLabel")
local Camaro = Instance.new("TextButton")
local Pickup = Instance.new("TextButton")
local Jetski = Instance.new("TextButton")
local ATV = Instance.new("TextButton")
local Dirtbike = Instance.new("TextButton")
local Jetpack = Instance.new("TextButton")
local Ferrari = Instance.new("TextButton")
local Bugatti = Instance.new("TextButton")
